[b] PREMISE AUDIT — idea 129's published grid, re-derived here
    floor-only rows: 27 of 306; Pareto-best floor-only: 11
    Pareto-best by book: {'EWall': np.int64(11)}; by arm kind: {'gate': np.int64(10), 'dd': np.int64(1)}; gross 0.519..0.661 (mean 0.540)
    Pareto-best that are NOT 'EWall + gate + dg': ['broad/EWall/25bps/ddctl-8/.5/recover']
    all floor-only by book: {'EWall': np.int64(26), 'TOP20': np.int64(1)}; by convention: dg 16, rw 2, other 9

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13 | books: EWall, V1u, R5, R10, R20, R40, S3-25, S3-50, S4-50
small    R5 ddctl-8/.5/recover 10.000  0.120   0.656 -0.266 0.784  0.558     0.158       0.763     -0.266  0.446 13.095    True   False      H1,H2,OOS,DD       False   False
small    R5 ddctl-8/.5/recover 25.000  0.099   0.573 -0.296 0.575  0.579     0.146       0.726     -0.296  0.432 12.596    True   False      H1,H2,OOS,DD       False   False
small    R5    ddctl-8/.5/high 10.000  0.112   0.655 -0.266 0.701  0.624     0.148       0.762     -0.266  0.414 12.036    True   False      H1,H2,OOS,DD       False   False
small    R5    ddctl-8/.5/high 25.000  0.090   0.550 -0.296 0.575  0.538     0.125       0.672     -0.296  0.414 12.029    True   False H1,H2,OOS,DD,CAGR       False   False
small    R5          ebud-0.10 10.000  0.109   0.581 -0.318 0.586  0.586     0.153       0.710     -0.313  0.463 10.435   False   False      H1,H2,OOS,DD       False   False
small    R5          ebud-0.10 25.000  0.092   0.510 -0.338 0.503  0.523     0.135       0.645     -0.326  0.463 10.435    True   False H1,H2,OOS,DD,CAGR       False   False
small    R5          ebud-0.20 10.000  0.163   0.659 -0.369 0.750  0.611     0.217       0.760     -0.358  0.672 17.832   False   False      H1,H2,OOS,DD       False   False
small    R5          ebud-0.20 25.000  0.133   0.568 -0.402 0.644  0.530     0.184       0.678     -0.402  0.672 17.832    True   False      H1,H2,OOS,DD       False   False
small   R10            control 10.000  0.157   0.710 -0.352 0.886  0.614     0.176       0.723     -0.352  0.750 18.940   False   False      H1,H2,OOS,DD       False   False
small   R10            control 25.000  0.125   0.597 -0.395 0.750  0.512     0.142       0.617     -0.395  0.750 18.940    True   False      H1,H2,OOS,DD       False   False
small   R10            g200-dg 10.000  0.153   0.696 -0.352 0.886  0.589     0.168       0.702     -0.352  0.750 18.961   False   False      H1,H2,OOS,DD       False   False
small   R10            g200-dg 25.000  0.121   0.582 -0.392 0.750  0.486     0.135       0.596     -0.392  0.750 18.961    True   False      H1,H2,OOS,DD       False   False
small   R10            g200-rw 10.000  0.154   0.700 -0.352 0.886  0.597     0.171       0.708     -0.352  0.750 19.029   False   False      H1,H2,OOS,DD       False   False
small   R10            g200-rw 25.000  0.122   0.586 -0.392 0.750  0.493     0.137       0.602     -0.392  0.750 19.029    True   False      H1,H2,OOS,DD       False   False
small   R10           band3-dg 10.000  0.154   0.701 -0.352 0.886  0.598     0.171       0.709     -0.352  0.750 18.946   False   False      H1,H2,OOS,DD       False   False
small   R10           band3-dg 25.000  0.122   0.587 -0.392 0.750  0.495     0.137       0.603     -0.392  0.750 18.946    True   False      H1,H2,OOS,DD       False   False
small   R10           band3-rw 10.000  0.156   0.704 -0.352 0.886  0.603     0.173       0.714     -0.352  0.750 18.994   False   False      H1,H2,OOS,DD       False   False
small   R10           band3-rw 25.000  0.123   0.590 -0.392 0.750  0.500     0.139       0.608     -0.392  0.750 18.994    True   False      H1,H2,OOS,DD       False   False
small   R10           abs12-dg 10.000  0.157   0.710 -0.352 0.884  0.614     0.175       0.724     -0.352  0.750 18.892   False   False      H1,H2,OOS,DD       False   False
small   R10           abs12-dg 25.000  0.125   0.596 -0.389 0.748  0.512     0.142       0.618     -0.389  0.750 18.892    True   False      H1,H2,OOS,DD       False   False
small   R10           abs12-rw 10.000  0.158   0.714 -0.352 0.883  0.622     0.178       0.730     -0.352  0.750 18.913   False   False      H1,H2,OOS,DD       False   False
small   R10           abs12-rw 25.000  0.126   0.601 -0.388 0.747  0.520     0.144       0.625     -0.388  0.750 18.913    True   False      H1,H2,OOS,DD       False   False
small   R10           vol60-dg 10.000  0.030   0.295 -0.246 0.436  0.131     0.038       0.368     -0.246  0.421 15.057   False   False H1,H2,OOS,DD,CAGR       False   False
small   R10           vol60-dg 25.000  0.007   0.122 -0.297 0.254 -0.033     0.017       0.198     -0.297  0.421 15.057   False   False H1,H2,OOS,DD,CAGR       False   False
small   R10           vol60-rw 10.000  0.075   0.467 -0.303 0.542  0.407     0.092       0.529     -0.303  0.748 24.162   False   False H1,H2,OOS,DD,CAGR       False   False
small   R10           vol60-rw 25.000  0.037   0.283 -0.336 0.354  0.225     0.051       0.345     -0.336  0.748 24.162    True   False H1,H2,OOS,DD,CAGR       False   False
small   R10          v1gate-dg 10.000  0.030   0.295 -0.246 0.436  0.131     0.038       0.368     -0.246  0.421 15.057   False   False H1,H2,OOS,DD,CAGR       False   False
small   R10          v1gate-dg 25.000  0.007   0.122 -0.297 0.254 -0.033     0.017       0.198     -0.297  0.421 15.057   False   False H1,H2,OOS,DD,CAGR       False   False
small   R10          v1gate-rw 10.000  0.078   0.482 -0.291 0.543  0.433     0.097       0.552     -0.291  0.747 24.095   False   False H1,H2,OOS,DD,CAGR       False   False
small   R10          v1gate-rw 25.000  0.040   0.298 -0.336 0.355  0.252     0.056       0.368     -0.336  0.747 24.095    True   False H1,H2,OOS,DD,CAGR       False   False
small   R10             stop15 10.000  0.117   0.589 -0.501 0.828  0.438     0.125       0.586     -0.501  0.715 24.620   False   False      H1,H2,OOS,DD       False   False
small   R10             stop15 25.000  0.076   0.431 -0.558 0.656  0.286     0.081       0.432     -0.558  0.715 24.620   False   False H1,H2,OOS,DD,CAGR       False   False
small   R10             stop25 10.000  0.134   0.637 -0.422 0.788  0.552     0.150       0.652     -0.422  0.739 20.623   False   False      H1,H2,OOS,DD       False   False
small   R10             stop25 25.000  0.099   0.510 -0.476 0.643  0.434     0.113       0.531     -0.476  0.739 20.623   False   False      H1,H2,OOS,DD       False   False
small   R10 ddctl-8/.5/recover 10.000  0.110   0.724 -0.228 0.835  0.636     0.123       0.754     -0.228  0.471 12.080    True   False      H1,H2,OOS,DD       False    True
small   R10 ddctl-8/.5/recover 25.000  0.081   0.584 -0.274 0.694  0.495     0.085       0.578     -0.274  0.446 11.455    True   False H1,H2,OOS,DD,CAGR       False   False
small   R10    ddctl-8/.5/high 10.000  0.101   0.707 -0.228 0.838  0.607     0.104       0.690     -0.228  0.439 11.273    True   False      H1,H2,OOS,DD       False    True
small   R10    ddctl-8/.5/high 25.000  0.086   0.630 -0.274 0.765  0.525     0.087       0.601     -0.274  0.432 11.021    True   False H1,H2,OOS,DD,CAGR       False   False
small   R10          ebud-0.10 10.000  0.101   0.618 -0.314 0.674  0.588     0.128       0.704     -0.314  0.522 10.468   False   False      H1,H2,OOS,DD       False   False
small   R10          ebud-0.10 25.000  0.084   0.533 -0.345 0.573  0.512     0.110       0.625     -0.345  0.522 10.468    True   False H1,H2,OOS,DD,CAGR       False   False
small   R10          ebud-0.20 10.000  0.153   0.718 -0.355 0.844  0.651     0.178       0.752     -0.355  0.716 17.348   False   False      H1,H2,OOS,DD       False   False
small   R10          ebud-0.20 25.000  0.124   0.609 -0.379 0.714  0.554     0.147       0.651     -0.379  0.716 17.348    True   False      H1,H2,OOS,DD       False   False
small   R20            control 10.000  0.147   0.767 -0.308 0.870  0.722     0.171       0.809     -0.308  0.750 16.262    True   False      H1,H2,OOS,DD       False    True
small   R20            control 25.000  0.119   0.649 -0.310 0.732  0.613     0.141       0.696     -0.310  0.750 16.262    True   False      H1,H2,OOS,DD       False   False
small   R20            g200-dg 10.000  0.142   0.755 -0.281 0.863  0.703     0.165       0.795     -0.281  0.749 16.278    True   False      H1,H2,OOS,DD       False    True
small   R20            g200-dg 25.000  0.115   0.635 -0.283 0.724  0.592     0.135       0.680     -0.283  0.749 16.278    True   False      H1,H2,OOS,DD       False   False
small   R20            g200-rw 10.000  0.142   0.749 -0.308 0.860  0.696     0.165       0.787     -0.308  0.750 16.339    True   False      H1,H2,OOS,DD       False   False
small   R20            g200-rw 25.000  0.114   0.630 -0.309 0.722  0.586     0.135       0.674     -0.309  0.750 16.339    True   False      H1,H2,OOS,DD       False   False
small   R20           band3-dg 10.000  0.143   0.759 -0.286 0.866  0.709     0.167       0.800     -0.286  0.749 16.258    True   False      H1,H2,OOS,DD       False    True
small   R20           band3-dg 25.000  0.116   0.640 -0.288 0.727  0.599     0.137       0.685     -0.288  0.749 16.258    True   False      H1,H2,OOS,DD       False   False
small   R20           band3-rw 10.000  0.143   0.754 -0.315 0.867  0.700     0.166       0.791     -0.315  0.750 16.304    True   False      H1,H2,OOS,DD       False   False
small   R20           band3-rw 25.000  0.116   0.635 -0.316 0.729  0.591     0.136       0.678     -0.316  0.750 16.304    True   False      H1,H2,OOS,DD       False   False
small   R20           abs12-dg 10.000  0.143   0.757 -0.308 0.859  0.710     0.167       0.800     -0.308  0.748 16.232    True   False      H1,H2,OOS,DD       False   False
small   R20           abs12-dg 25.000  0.116   0.638 -0.310 0.720  0.601     0.138       0.686     -0.310  0.748 16.232    True   False      H1,H2,OOS,DD       False   False
small   R20           abs12-rw 10.000  0.144   0.758 -0.308 0.861  0.712     0.168       0.801     -0.308  0.750 16.239    True   False      H1,H2,OOS,DD       False   False
small   R20           abs12-rw 25.000  0.117   0.640 -0.310 0.722  0.603     0.139       0.688     -0.310  0.750 16.239    True   False      H1,H2,OOS,DD       False   False
small   R20           vol60-dg 10.000  0.042   0.411 -0.174 0.504  0.308     0.048       0.478     -0.174  0.487 13.980   False   False    H1,H2,OOS,CAGR       False   False
small   R20           vol60-dg 25.000  0.021   0.233 -0.190 0.324  0.132     0.027       0.296     -0.190  0.487 13.980   False   False    H1,H2,OOS,CAGR       False   False
small   R20           vol60-rw 10.000  0.064   0.449 -0.310 0.615  0.317     0.068       0.457     -0.310  0.747 20.304   False   False H1,H2,OOS,DD,CAGR       False   False
small   R20           vol60-rw 25.000  0.032   0.271 -0.349 0.439  0.135     0.034       0.274     -0.349  0.747 20.304   False   False H1,H2,OOS,DD,CAGR       False   False
small   R20          v1gate-dg 10.000  0.042   0.410 -0.174 0.502  0.309     0.048       0.479     -0.174  0.487 13.960   False   False    H1,H2,OOS,CAGR       False   False
small   R20          v1gate-dg 25.000  0.021   0.232 -0.190 0.322  0.133     0.027       0.297     -0.190  0.487 13.960   False   False    H1,H2,OOS,CAGR       False   False
small   R20          v1gate-rw 10.000  0.067   0.472 -0.274 0.604  0.364     0.075       0.501     -0.274  0.745 20.212   False   False H1,H2,OOS,DD,CAGR       False   False
small   R20          v1gate-rw 25.000  0.035   0.291 -0.352 0.427  0.180     0.041       0.315     -0.352  0.745 20.212   False   False H1,H2,OOS,DD,CAGR       False   False
small   R20             stop15 10.000  0.122   0.693 -0.269 0.826  0.619     0.143       0.739     -0.269  0.720 21.167    True   False      H1,H2,OOS,DD       False   False
small   R20             stop15 25.000  0.087   0.529 -0.316 0.651  0.458     0.104       0.576     -0.316  0.720 21.167    True   False H1,H2,OOS,DD,CAGR       False   False
small   R20             stop25 10.000  0.135   0.732 -0.291 0.807  0.700     0.159       0.781     -0.291  0.741 17.665    True   False      H1,H2,OOS,DD       False   False
small   R20             stop25 25.000  0.105   0.599 -0.305 0.659  0.575     0.127       0.652     -0.305  0.741 17.665    True   False      H1,H2,OOS,DD       False   False
small   R20 ddctl-8/.5/recover 10.000  0.088   0.685 -0.201 0.758  0.629     0.101       0.729     -0.201  0.484 10.836    True   False    H1,H2,OOS,CAGR       False    True
small   R20 ddctl-8/.5/recover 25.000  0.082   0.656 -0.209 0.658  0.660     0.099       0.726     -0.209  0.477 10.609    True   False H1,H2,OOS,DD,CAGR       False    True
small   R20    ddctl-8/.5/high 10.000  0.081   0.664 -0.193 0.739  0.612     0.088       0.671     -0.193  0.448  9.909    True   False    H1,H2,OOS,CAGR       False    True
small   R20    ddctl-8/.5/high 25.000  0.075   0.630 -0.209 0.660  0.613     0.084       0.661     -0.209  0.446  9.826    True   False H1,H2,OOS,DD,CAGR       False    True
small   R20          ebud-0.10 10.000  0.094   0.624 -0.268 0.804  0.505     0.100       0.622     -0.268  0.592 10.449   False   False H1,H2,OOS,DD,CAGR       False   False
small   R20          ebud-0.10 25.000  0.077   0.529 -0.269 0.692  0.421     0.083       0.534     -0.269  0.592 10.449    True   False H1,H2,OOS,DD,CAGR       False   False
small   R20          ebud-0.20 10.000  0.143   0.762 -0.302 0.880  0.703     0.164       0.792     -0.302  0.741 15.819    True   False      H1,H2,OOS,DD       False    True
small   R20          ebud-0.20 25.000  0.116   0.645 -0.303 0.742  0.597     0.135       0.681     -0.303  0.741 15.819    True   False      H1,H2,OOS,DD       False   False
small   R40            control 10.000  0.101   0.625 -0.320 0.748  0.558     0.110       0.632     -0.320  0.750 14.039    True   False      H1,H2,OOS,DD       False   False
small   R40            control 25.000  0.078   0.507 -0.334 0.610  0.451     0.086       0.521     -0.334  0.750 14.039    True   False H1,H2,OOS,DD,CAGR       False   False
small   R40            g200-dg 10.000  0.094   0.602 -0.270 0.736  0.522     0.102       0.605     -0.270  0.745 13.991   False   False H1,H2,OOS,DD,CAGR       False   False
small   R40            g200-dg 25.000  0.071   0.482 -0.293 0.597  0.412     0.078       0.491     -0.293  0.745 13.991    True   False H1,H2,OOS,DD,CAGR       False   False
small   R40            g200-rw 10.000  0.095   0.603 -0.283 0.741  0.521     0.101       0.601     -0.283  0.749 14.087   False   False H1,H2,OOS,DD,CAGR       False   False
small   R40            g200-rw 25.000  0.072   0.483 -0.302 0.602  0.411     0.078       0.487     -0.302  0.749 14.087    True   False H1,H2,OOS,DD,CAGR       False   False
small   R40           band3-dg 10.000  0.095   0.610 -0.274 0.746  0.528     0.103       0.610     -0.274  0.744 13.902    True   False H1,H2,OOS,DD,CAGR       False   False
small   R40           band3-dg 25.000  0.073   0.490 -0.297 0.609  0.419     0.079       0.496     -0.297  0.744 13.902    True   False H1,H2,OOS,DD,CAGR       False   False
small   R40           band3-rw 10.000  0.097   0.616 -0.278 0.752  0.535     0.104       0.612     -0.278  0.749 13.978    True   False H1,H2,OOS,DD,CAGR       False   False
small   R40           band3-rw 25.000  0.075   0.497 -0.299 0.615  0.426     0.080       0.499     -0.299  0.749 13.978    True   False H1,H2,OOS,DD,CAGR       False   False
small   R40           abs12-dg 10.000  0.096   0.609 -0.306 0.748  0.528     0.103       0.609     -0.306  0.741 13.868    True   False H1,H2,OOS,DD,CAGR       False   False
small   R40           abs12-dg 25.000  0.073   0.490 -0.325 0.610  0.419     0.080       0.497     -0.325  0.741 13.868    True   False H1,H2,OOS,DD,CAGR       False   False
